catcode,title,artist,dx_lev_bas,dx_lev_adv,dx_lev_exp,dx_lev_mas,dx_lev_remas,lev_bas,lev_adv,lev_exp,lev_mas,lev_remas,jacket
maimai,シアトリカル・ケース,ユリイ・カノン feat.ウォルピスカーター&まひる,4,7+,10+,12+,,,,,,,https://maimai.sega.jp/storage/DX_jacket/1724715c0f91c243aa9cd5ebae0dd439.jpg
maimai,System “Z”,Jimmy Weckl,,,,,,5,8,12,14,13+,https://maimai.sega.jp/storage/DX_jacket/38ade0669ffc07d3312c068d4c86d383.jpg
maimai,D✪N’T  ST✪P  R✪CKIN’,EB(aka EarBreaker),,,,,,5,7,10+,13+,13,https://maimai.sega.jp/storage/DX_jacket/b546b3a33e6bd7651a5001d464ce99ef.jpg
maimai,Dragoon,Shandy kubota,,,,,,5,7+,9+,13,14,https://maimai.sega.jp/storage/DX_jacket/5b233d78e1ea732482099d92ec71425e.jpg
maimai,planet dancer,樽木栄一郎,,,,,,5,7,10,12+,13,https://maimai.sega.jp/storage/DX_jacket/4e906634ed90f2a1f704d75d0594fa0a.jpg
maimai,FEEL the BEATS,A-One,,,,,,5,7+,10,13,13+,https://maimai.sega.jp/storage/DX_jacket/5b260aeec2e88987085a5f5d41db3585.jpg
maimai,アージェントシンメトリー,Sta feat.b,,,,,,4,6,9+,12+,13+,https://maimai.sega.jp/storage/DX_jacket/8424c970734ff10787040fafd44d01fd.jpg
maimai,Night Fly,発熱巫女～ず,,,,,,4,7,10+,12+,12+,https://maimai.sega.jp/storage/DX_jacket/ecd7f30a210303ff9bf7b2ff20a01f4b.jpg
maimai,泣き虫O'clock,Hiro/友香,,,,,,4,7,9+,12+,12,https://maimai.sega.jp/storage/DX_jacket/a7e3604675029ecd083ea42b0c4776a8.jpg
ゲームバラエティ,Sky High [Reborn],大久保 博(BNGI)「デイトナ USA」,,,,,,5,7,9+,12,12,https://maimai.sega.jp/storage/DX_jacket/bb38338def9ed52940c6820137164c65.jpg
maimai,Backyun! －悪い女－,青木千紘/愛海,,,,,,4,6,10+,12,12+,https://maimai.sega.jp/storage/DX_jacket/2da592c26429a889963b2b5ed8eb8d92.jpg
maimai,Death Scythe,SHIKI,,,,,,5,7+,11,13,14,https://maimai.sega.jp/storage/DX_jacket/80db1ac29ce67e92739f7f843dede7af.jpg
ゲームバラエティ,JACKY [Remix],「バーチャファイター」,,,,,,4,6,10,13,13+,https://maimai.sega.jp/storage/DX_jacket/a334b440655a8eeddd67ad86596120c3.jpg
